GO.ID	Term	Annotated	Significant	Expected	Fisher.classic
GO:0043603	cellular amide metabolic process	498	47	28.91	0.00057
GO:0006518	peptide metabolic process	437	41	25.37	0.00144
GO:0006414	translational elongation	31	7	1.8	0.00165
GO:0043604	amide biosynthetic process	421	39	24.44	0.00236
GO:0042129	regulation of T cell proliferation	33	7	1.92	0.00243
GO:0031115	negative regulation of microtubule polymerization	11	4	0.64	0.00267
GO:0043043	peptide biosynthetic process	383	36	22.23	0.00269
GO:0006412	translation	374	35	21.71	0.00330
GO:0006878	cellular copper ion homeostasis	12	4	0.7	0.00382
GO:0055070	copper ion homeostasis	12	4	0.7	0.00382
GO:0001954	positive regulation of cell-matrix adhesion	27	6	1.57	0.00386
GO:0042311	vasodilation	28	6	1.63	0.00467
GO:0044255	cellular lipid metabolic process	397	36	23.04	0.00486
GO:1901566	organonitrogen compound biosynthetic process	655	54	38.02	0.00494
GO:0050670	regulation of lymphocyte proliferation	48	8	2.79	0.00588
GO:0042274	ribosomal small subunit biogenesis	39	7	2.26	0.00646
GO:0031579	membrane raft organization	14	4	0.81	0.00704
GO:0032944	regulation of mononuclear cell proliferation	50	8	2.9	0.00756
GO:0043066	negative regulation of apoptotic process	426	37	24.73	0.00860
GO:0031113	regulation of microtubule polymerization	23	5	1.34	0.00908
GO:0071156	regulation of cell cycle arrest	23	5	1.34	0.00908
GO:0050863	regulation of T cell activation	73	10	4.24	0.00910
GO:0043516	regulation of DNA damage response, signal transduction by p53 class mediator	15	4	0.87	0.00916
GO:0045785	positive regulation of cell adhesion	132	15	7.66	0.00935
GO:0006643	membrane lipid metabolic process	85	11	4.93	0.00973
GO:0043069	negative regulation of programmed cell death	431	37	25.02	0.01028
GO:0070663	regulation of leukocyte proliferation	53	8	3.08	0.01072
GO:0030330	DNA damage response, signal transduction by p53 class mediator	24	5	1.39	0.01094
GO:0050870	positive regulation of T cell activation	43	7	2.5	0.01109
GO:1903037	regulation of leukocyte cell-cell adhesion	76	10	4.41	0.01198
GO:1903039	positive regulation of leukocyte cell-cell adhesion	44	7	2.55	0.01255
GO:1901564	organonitrogen compound metabolic process	980	73	56.88	0.01354
GO:0034112	positive regulation of homotypic cell-cell adhesion	45	7	2.61	0.01415
GO:0046634	regulation of alpha-beta T cell activation	17	4	0.99	0.01457
GO:0008654	phospholipid biosynthetic process	90	11	5.22	0.01465
